Sample,Specimen.ID,Repeat.or.New.Specimen.,Shipment,Predator,Location,Month,Season,Year,Sex,Marker,Stomach.Goo,Intestinal.Goo,Location.in.body,X,Fish,Cephalopod,Shrimp,Polychaete,Other,Tooth_age
WADE-003-041,DL22SCM001,Replacement,2,beluga whale,Scammon Bay,OCT,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,Yes,no,"Echiurid, amphipod",NA
WADE-003-038,DL22OME004,Replacement,2,beluga whale,Nome,JAN,Winter,2022,U,12S,Yes,no,,No,Yes,no,Yes,Yes,"Bivalve, tunicate",NA
WADE-003-038,DL22OME004,Replacement,2,beluga whale,Nome,JAN,Winter,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Bivalve, tunicate",NA
WADE-003-045,DL23SCM001,Replacement,2,beluga whale,Scammon Bay,OCT,Fall,2023,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,Echiurid,NA
WADE-003-135,PH22SH004-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,3
WADE-003-019,2021BDL-0708Sa,Replacement,2,beluga whale,Utqia?vik,JUL,Summer,2021,F,12S,Yes,no,,No,Yes,no,no,Yes,Isopods,NA
WADE-003-019,2021BDL-0708Sa,Replacement,2,beluga whale,Utqia?vik,JUL,Summer,2021,F,12S,Yes,no,stomach,No,Yes,no,no,Yes,Isopods,NA
WADE-003-035,DL22OME001,Replacement,2,beluga whale,Nome,OCT,Fall,2022,U,12S,Yes,no,,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-035,DL22OME001,Replacement,2,beluga whale,Nome,OCT,Fall,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-043,DL23OME002,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, crab",NA
WADE-003-043,DL23OME002,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, crab",NA
WADE-003-001,2023157,Replacement,2,beluga whale,Cook Inlet,JUL,Summer,2023,M,12S,Yes,no,stomach,No,Yes,no,no,no,NA,NA
WADE-003-029,DL18OME003,New,2,beluga whale,Nome,OCT,Fall,2018,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Copepod, Amphipods, Crab, Echiurids",NA
WADE-003-042,DL23OME001,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,NA,NA
WADE-003-034,DL21OTZ007,Replacement,2,beluga whale,Kotzebue,SEP,Fall,2021,F,12S,Yes,no,,No,Yes,Yes,Yes,Yes,"Echiurid, amphipod, isopod, crab, mysid",NA
WADE-003-034,DL21OTZ007,Replacement,2,beluga whale,Kotzebue,SEP,Fall,2021,F,12S,Yes,no,stomach,No,Yes,Yes,Yes,Yes,"Echiurid, amphipod, isopod, crab, mysid",NA
WADE-003-104,EB23PH005-S,New,3,bearded seal,Point Hope,JUN,Summer,2023,F,12S,Yes,no,stomach,No,Yes,unk,unk,unk,unk,9
WADE-003-033,DL20OME003,Replacement,2,beluga whale,Nome,NOV,Fall,2020,F,12S,Yes,no,,No,Yes,no,Yes,Yes,"Echurid, tunicate",NA
WADE-003-033,DL20OME003,Replacement,2,beluga whale,Nome,NOV,Fall,2020,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Echurid, tunicate",NA
WADE-003-026,DL17OME001,New,2,beluga whale,Nome,OCT,Fall,2017,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Gastropods, Sea Lice, Amphipods, Crab, Echiurids",NA
WADE-003-036,DL22OME002,Replacement,2,beluga whale,Nome,NOV,Fall,2022,F,12S,Yes,no,,No,Yes,no,Yes,Yes,"Echurid, crab",NA
WADE-003-036,DL22OME002,Replacement,2,beluga whale,Nome,NOV,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Echurid, crab",NA
WADE-003-040,DL22OTZ004,Replacement,2,beluga whale,Kotzebue,JUN,Summer,2022,F,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, isopod",NA
WADE-003-040,DL22OTZ004,Replacement,2,beluga whale,Kotzebue,JUN,Summer,2022,F,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, isopod",NA
WADE-003-136,PH22SH005-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,2
WADE-003-020,2021BDL-0723A,Replacement,2,beluga whale,Utqia?vik,JUL,Summer,2021,F,12S,Yes,no,,No,Yes,Yes,Yes,Yes,NA,NA
WADE-003-020,2021BDL-0723A,Replacement,2,beluga whale,Utqia?vik,JUL,Summer,2021,F,12S,Yes,no,stomach,No,Yes,Yes,Yes,Yes,NA,NA
WADE-003-139,PH22SH043-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,7
WADE-003-112,PH22SH004-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,no,no,no,3
WADE-003-030,DL18OME004,New,2,beluga whale,Nome,OCT,Fall,2018,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Crab, Echiurids, Hydrozoan",NA
WADE-003-110,EB24PH055-S,New,3,bearded seal,Point Hope,JUN,Summer,2024,M,12S,Yes,no,stomach,No,No,unk,unk,unk,unk,NA
WADE-003-031,DL20OME001,Replacement,2,beluga whale,Nome,SEP,Fall,2020,M,12S,Yes,no,,No,Yes,no,Yes,Yes,"Echiurid, amphipod, gastropod, bivalve",NA
WADE-003-031,DL20OME001,Replacement,2,beluga whale,Nome,SEP,Fall,2020,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Echiurid, amphipod, gastropod, bivalve",NA
WADE-003-141,PH23SH005-F,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,4
WADE-003-109,EB24GAM027-S,New,3,bearded seal,Gambell,MAY,Spring,2024,M,12S,Yes,no,stomach,No,No,unk,unk,unk,unk,NA
WADE-003-129,EB23SH008-F,New,3,bearded seal,Shishmaref,NOV,Fall,2023,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,0
WADE-003-125,EB21GAM031-F,New,3,bearded seal,Gambell,MAY,Spring,2021,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,1
WADE-003-123,PH22SH036-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,Yes,no,stomach,No,Yes,no,no,no,no,21
WADE-003-123,PH22SH036-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,Yes,no,stomach,No,Yes,no,no,no,no,21
WADE-003-120,PH23SH032-S,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,Yes,no,stomach,No,Yes,no,no,no,no,2
WADE-003-111,EB24PH075-S,New,3,bearded seal,Point Hope,JUN,Summer,2024,F,12S,Yes,no,stomach,No,Yes,unk,unk,unk,unk,NA
WADE-003-111,EB24PH075-S,New,3,bearded seal,Point Hope,JUN,Summer,2024,F,12S,Yes,no,stomach,No,Yes,unk,unk,unk,unk,NA
WADE-003-114,PH22SH015-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,Yes,no,stomach,No,Yes,no,no,no,no,15
WADE-003-113,PH22SH005-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,Yes,no,stomach,Yes,No,no,no,no,no,2
WADE-003-131,EB24GAM020-F,New,3,bearded seal,Gambell,MAY,Spring,2024,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,NA
WADE-003-137,PH22SH015-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,15
WADE-003-137,PH22SH015-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,15
WADE-003-004,2023295,Replacement,2,beluga whale,Cook Inlet,OCT,Fall,2023,F,12S,Yes,no,stomach,No,no,no,no,Yes,NA,NA
WADE-003-143,PH23SH032-F,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,2
WADE-003-143,PH23SH032-F,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,2
WADE-003-028,DL18OME002,New,2,beluga whale,Nome,OCT,Fall,2018,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Clams, Sea Lice",NA
WADE-003-134,EB24PH075-F,New,3,bearded seal,Point Hope,JUN,Summer,2024,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,NA
WADE-003-130,EB23SH009-F,New,3,bearded seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,0
WADE-003-008,2017206,New,2,beluga whale,Cook Inlet,SEP,Fall,2017,F,12S,Yes,no,stomach,No,Yes,no,Yes,no,Sea Lice,NA
WADE-003-039,DL22OME005,Replacement,2,beluga whale,Nome,FEB,Winter,2022,U,12S,Yes,no,,No,Yes,no,Yes,no,"Echiurid, amphipod, bivalve, tunicate",NA
WADE-003-039,DL22OME005,Replacement,2,beluga whale,Nome,FEB,Winter,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,no,"Echiurid, amphipod, bivalve, tunicate",NA
WADE-003-144,PH24GAM014-F,New,3,ringed seal,Gambell,JUN,Summer,2024,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,NA
WADE-003-037,DL22OME003,Replacement,2,beluga whale,Nome,DEC,Winter,2022,U,12S,Yes,no,,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-037,DL22OME003,Replacement,2,beluga whale,Nome,DEC,Winter,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-027,DL18OME001,New,2,beluga whale,Nome,OCT,Fall,2018,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Clams, Sea Lice, Crab",NA
WADE-003-035,DL22OME001,Replacement,2,beluga whale,Nome,OCT,Fall,2022,U,12S,Yes,no,,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-035,DL22OME001,Replacement,2,beluga whale,Nome,OCT,Fall,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-040,DL22OTZ004,Replacement,2,beluga whale,Kotzebue,JUN,Summer,2022,F,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, isopod",NA
WADE-003-040,DL22OTZ004,Replacement,2,beluga whale,Kotzebue,JUN,Summer,2022,F,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, isopod",NA
WADE-003-137,PH22SH015-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,15
WADE-003-137,PH22SH015-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,15
WADE-003-019,2021BDL-0708Sa,Replacement,2,beluga whale,Utqia?vik,JUL,Summer,2021,F,12S,Yes,no,,No,Yes,no,no,Yes,Isopods,NA
WADE-003-019,2021BDL-0708Sa,Replacement,2,beluga whale,Utqia?vik,JUL,Summer,2021,F,12S,Yes,no,stomach,No,Yes,no,no,Yes,Isopods,NA
WADE-003-123,PH22SH036-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,Yes,no,stomach,No,Yes,no,no,no,no,21
WADE-003-123,PH22SH036-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,Yes,no,stomach,No,Yes,no,no,no,no,21
WADE-003-034,DL21OTZ007,Replacement,2,beluga whale,Kotzebue,SEP,Fall,2021,F,12S,Yes,no,,No,Yes,Yes,Yes,Yes,"Echiurid, amphipod, isopod, crab, mysid",NA
WADE-003-034,DL21OTZ007,Replacement,2,beluga whale,Kotzebue,SEP,Fall,2021,F,12S,Yes,no,stomach,No,Yes,Yes,Yes,Yes,"Echiurid, amphipod, isopod, crab, mysid",NA
WADE-003-030,DL18OME004,New,2,beluga whale,Nome,OCT,Fall,2018,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Crab, Echiurids, Hydrozoan",NA
WADE-003-129,EB23SH008-F,New,3,bearded seal,Shishmaref,NOV,Fall,2023,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,0
WADE-003-036,DL22OME002,Replacement,2,beluga whale,Nome,NOV,Fall,2022,F,12S,Yes,no,,No,Yes,no,Yes,Yes,"Echurid, crab",NA
WADE-003-036,DL22OME002,Replacement,2,beluga whale,Nome,NOV,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Echurid, crab",NA
WADE-003-033,DL20OME003,Replacement,2,beluga whale,Nome,NOV,Fall,2020,F,12S,Yes,no,,No,Yes,no,Yes,Yes,"Echurid, tunicate",NA
WADE-003-033,DL20OME003,Replacement,2,beluga whale,Nome,NOV,Fall,2020,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Echurid, tunicate",NA
WADE-003-141,PH23SH005-F,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,4
WADE-003-026,DL17OME001,New,2,beluga whale,Nome,OCT,Fall,2017,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Gastropods, Sea Lice, Amphipods, Crab, Echiurids",NA
WADE-003-043,DL23OME002,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, crab",NA
WADE-003-043,DL23OME002,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, crab",NA
WADE-003-041,DL22SCM001,Replacement,2,beluga whale,Scammon Bay,OCT,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,Yes,no,"Echiurid, amphipod",NA
WADE-003-041,DL22SCM001,Replacement,2,beluga whale,Scammon Bay,OCT,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,Yes,no,"Echiurid, amphipod",NA
WADE-003-139,PH22SH043-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,7
WADE-003-039,DL22OME005,Replacement,2,beluga whale,Nome,FEB,Winter,2022,U,12S,Yes,no,,No,Yes,no,Yes,no,"Echiurid, amphipod, bivalve, tunicate",NA
WADE-003-039,DL22OME005,Replacement,2,beluga whale,Nome,FEB,Winter,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,no,"Echiurid, amphipod, bivalve, tunicate",NA
WADE-003-029,DL18OME003,New,2,beluga whale,Nome,OCT,Fall,2018,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Copepod, Amphipods, Crab, Echiurids",NA
WADE-003-135,PH22SH004-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,3
WADE-003-130,EB23SH009-F,New,3,bearded seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,0
WADE-003-037,DL22OME003,Replacement,2,beluga whale,Nome,DEC,Winter,2022,U,12S,Yes,no,,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-037,DL22OME003,Replacement,2,beluga whale,Nome,DEC,Winter,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-028,DL18OME002,New,2,beluga whale,Nome,OCT,Fall,2018,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Clams, Sea Lice",NA
WADE-003-125,EB21GAM031-F,New,3,bearded seal,Gambell,MAY,Spring,2021,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,1
WADE-003-109,EB24GAM027-S,New,3,bearded seal,Gambell,MAY,Spring,2024,M,12S,Yes,no,stomach,No,No,unk,unk,unk,unk,NA
WADE-003-104,EB23PH005-S,New,3,bearded seal,Point Hope,JUN,Summer,2023,F,12S,Yes,no,stomach,No,Yes,unk,unk,unk,unk,9
WADE-003-044,DL23OME003,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,NA,NA
WADE-003-042,DL23OME001,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,NA,NA
WADE-003-136,PH22SH005-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,2
WADE-003-120,PH23SH032-S,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,Yes,no,stomach,No,Yes,no,no,no,no,2
WADE-003-111,EB24PH075-S,New,3,bearded seal,Point Hope,JUN,Summer,2024,F,12S,Yes,no,stomach,No,Yes,unk,unk,unk,unk,NA
WADE-003-111,EB24PH075-S,New,3,bearded seal,Point Hope,JUN,Summer,2024,F,12S,Yes,no,stomach,No,Yes,unk,unk,unk,unk,NA
WADE-003-131,EB24GAM020-F,New,3,bearded seal,Gambell,MAY,Spring,2024,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,NA
WADE-003-004,2023295,Replacement,2,beluga whale,Cook Inlet,OCT,Fall,2023,F,12S,Yes,no,stomach,No,no,no,no,Yes,NA,NA
WADE-003-113,PH22SH005-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,Yes,no,stomach,Yes,No,no,no,no,no,2
WADE-003-143,PH23SH032-F,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,2
WADE-003-143,PH23SH032-F,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,2
WADE-003-038,DL22OME004,Replacement,2,beluga whale,Nome,JAN,Winter,2022,U,12S,Yes,no,,No,Yes,no,Yes,Yes,"Bivalve, tunicate",NA
WADE-003-038,DL22OME004,Replacement,2,beluga whale,Nome,JAN,Winter,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Bivalve, tunicate",NA
WADE-003-134,EB24PH075-F,New,3,bearded seal,Point Hope,JUN,Summer,2024,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,NA
WADE-003-025,DL17HB001,New,2,beluga whale,Hooper Bay,OCT,Fall,2017,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Bivalves, Sea Lice, Mysids, Isopods, Caprellids, Amphipods, Echiurids",NA
WADE-003-045,DL23SCM001,Replacement,2,beluga whale,Scammon Bay,OCT,Fall,2023,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,Echiurid,NA
WADE-003-001,2023157,Replacement,2,beluga whale,Cook Inlet,JUL,Summer,2023,M,12S,Yes,no,stomach,No,Yes,no,no,no,NA,NA
WADE-003-008,2017206,New,2,beluga whale,Cook Inlet,SEP,Fall,2017,F,12S,Yes,no,stomach,No,Yes,no,Yes,no,Sea Lice,NA
WADE-003-112,PH22SH004-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,no,no,no,3
WADE-003-144,PH24GAM014-F,New,3,ringed seal,Gambell,JUN,Summer,2024,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,NA
WADE-003-114,PH22SH015-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,M,12S,Yes,no,stomach,No,Yes,no,no,no,no,15
WADE-003-032,DL20OME002,Replacement,2,beluga whale,Nome,SEP,Fall,2020,M,12S,Yes,no,,No,Yes,no,Yes,no,"Amphipod, crustacean",NA
WADE-003-032,DL20OME002,Replacement,2,beluga whale,Nome,SEP,Fall,2020,M,12S,Yes,no,stomach,No,Yes,no,Yes,no,"Amphipod, crustacean",NA
WADE-003-031,DL20OME001,Replacement,2,beluga whale,Nome,SEP,Fall,2020,M,12S,Yes,no,,No,Yes,no,Yes,Yes,"Echiurid, amphipod, gastropod, bivalve",NA
WADE-003-031,DL20OME001,Replacement,2,beluga whale,Nome,SEP,Fall,2020,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Echiurid, amphipod, gastropod, bivalve",NA
WADE-003-034,DL21OTZ007,Replacement,2,beluga whale,Kotzebue,SEP,Fall,2021,F,12S,Yes,no,,No,Yes,Yes,Yes,Yes,"Echiurid, amphipod, isopod, crab, mysid",NA
WADE-003-034,DL21OTZ007,Replacement,2,beluga whale,Kotzebue,SEP,Fall,2021,F,12S,Yes,no,stomach,No,Yes,Yes,Yes,Yes,"Echiurid, amphipod, isopod, crab, mysid",NA
WADE-003-027,DL18OME001,New,2,beluga whale,Nome,OCT,Fall,2018,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Clams, Sea Lice, Crab",NA
WADE-003-035,DL22OME001,Replacement,2,beluga whale,Nome,OCT,Fall,2022,U,12S,Yes,no,,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-035,DL22OME001,Replacement,2,beluga whale,Nome,OCT,Fall,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-135,PH22SH004-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,3
WADE-003-040,DL22OTZ004,Replacement,2,beluga whale,Kotzebue,JUN,Summer,2022,F,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, isopod",NA
WADE-003-040,DL22OTZ004,Replacement,2,beluga whale,Kotzebue,JUN,Summer,2022,F,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, isopod",NA
WADE-003-043,DL23OME002,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, crab",NA
WADE-003-043,DL23OME002,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,no,Yes,"Echiurid, crab",NA
WADE-003-129,EB23SH008-F,New,3,bearded seal,Shishmaref,NOV,Fall,2023,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,0
WADE-003-004,2023295,Replacement,2,beluga whale,Cook Inlet,OCT,Fall,2023,F,12S,Yes,no,stomach,No,no,no,no,Yes,NA,NA
WADE-003-028,DL18OME002,New,2,beluga whale,Nome,OCT,Fall,2018,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Clams, Sea Lice",NA
WADE-003-037,DL22OME003,Replacement,2,beluga whale,Nome,DEC,Winter,2022,U,12S,Yes,no,,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-037,DL22OME003,Replacement,2,beluga whale,Nome,DEC,Winter,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,no,Echiurid,NA
WADE-003-033,DL20OME003,Replacement,2,beluga whale,Nome,NOV,Fall,2020,F,12S,Yes,no,,No,Yes,no,Yes,Yes,"Echurid, tunicate",NA
WADE-003-033,DL20OME003,Replacement,2,beluga whale,Nome,NOV,Fall,2020,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Echurid, tunicate",NA
WADE-003-036,DL22OME002,Replacement,2,beluga whale,Nome,NOV,Fall,2022,F,12S,Yes,no,,No,Yes,no,Yes,Yes,"Echurid, crab",NA
WADE-003-036,DL22OME002,Replacement,2,beluga whale,Nome,NOV,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Echurid, crab",NA
WADE-003-136,PH22SH005-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,2
WADE-003-139,PH22SH043-F,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,7
WADE-003-144,PH24GAM014-F,New,3,ringed seal,Gambell,JUN,Summer,2024,F,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,NA
WADE-003-038,DL22OME004,Replacement,2,beluga whale,Nome,JAN,Winter,2022,U,12S,Yes,no,,No,Yes,no,Yes,Yes,"Bivalve, tunicate",NA
WADE-003-038,DL22OME004,Replacement,2,beluga whale,Nome,JAN,Winter,2022,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Bivalve, tunicate",NA
WADE-003-008,2017206,New,2,beluga whale,Cook Inlet,SEP,Fall,2017,F,12S,Yes,no,stomach,No,Yes,no,Yes,no,Sea Lice,NA
WADE-003-120,PH23SH032-S,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,Yes,no,stomach,No,Yes,no,no,no,no,2
WADE-003-109,EB24GAM027-S,New,3,bearded seal,Gambell,MAY,Spring,2024,M,12S,Yes,no,stomach,No,No,unk,unk,unk,unk,NA
WADE-003-125,EB21GAM031-F,New,3,bearded seal,Gambell,MAY,Spring,2021,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,1
WADE-003-141,PH23SH005-F,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,4
WADE-003-041,DL22SCM001,Replacement,2,beluga whale,Scammon Bay,OCT,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,Yes,no,"Echiurid, amphipod",NA
WADE-003-041,DL22SCM001,Replacement,2,beluga whale,Scammon Bay,OCT,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,Yes,no,"Echiurid, amphipod",NA
WADE-003-044,DL23OME003,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,NA,NA
WADE-003-019,2021BDL-0708Sa,Replacement,2,beluga whale,Utqia?vik,JUL,Summer,2021,F,12S,Yes,no,,No,Yes,no,no,Yes,Isopods,NA
WADE-003-019,2021BDL-0708Sa,Replacement,2,beluga whale,Utqia?vik,JUL,Summer,2021,F,12S,Yes,no,stomach,No,Yes,no,no,Yes,Isopods,NA
WADE-003-042,DL23OME001,Replacement,2,beluga whale,Nome,OCT,Fall,2023,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,NA,NA
WADE-003-112,PH22SH004-S,New,3,ringed seal,Shishmaref,OCT,Fall,2022,F,12S,Yes,no,stomach,No,Yes,no,no,no,no,3
WADE-003-131,EB24GAM020-F,New,3,bearded seal,Gambell,MAY,Spring,2024,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,NA
WADE-003-130,EB23SH009-F,New,3,bearded seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,0
WADE-003-029,DL18OME003,New,2,beluga whale,Nome,OCT,Fall,2018,M,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Copepod, Amphipods, Crab, Echiurids",NA
WADE-003-143,PH23SH032-F,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,2
WADE-003-143,PH23SH032-F,New,3,ringed seal,Shishmaref,OCT,Fall,2023,M,12S,No,Yes,feces,NA,NA,NA,NA,NA,NA,2
WADE-003-025,DL17HB001,New,2,beluga whale,Hooper Bay,OCT,Fall,2017,U,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,"Bivalves, Sea Lice, Mysids, Isopods, Caprellids, Amphipods, Echiurids",NA
WADE-003-045,DL23SCM001,Replacement,2,beluga whale,Scammon Bay,OCT,Fall,2023,F,12S,Yes,no,stomach,No,Yes,no,Yes,Yes,Echiurid,NA
